LBW,95% UI,
1.125219323,1,1.357595049
1.125259035,1,1.357760611
1.125298747,1,1.357926174
1.125338459,1,1.358091736
1.125378171,1,1.358257298
1.125417883,1,1.35842286
1.125457595,1,1.358588422
1.125497307,1,1.358753985
1.125537018,1,1.358919547
1.12557673,1,1.359085109
1.125616442,1,1.359250671
1.125656154,1,1.359416233
1.125695866,1,1.359581796
1.125735578,1,1.359747358
1.12577529,1,1.359853837
1.125815002,1,1.359960316
1.125854714,1,1.360066796
1.125894426,1,1.360173275
1.125934138,1,1.360279754
1.12597385,1,1.360386234
1.126013562,1,1.360492713
1.126053274,1,1.360599193
1.126092986,1,1.360705672
1.126132697,1,1.360812151
1.126172409,1,1.360918631
1.126212121,1,1.36102511
1.126251833,1,1.361131589
1.126291545,1,1.361238069
1.126331257,1,1.361344548
1.126370969,1,1.361451027
1.126410681,1,1.361557507
1.126450393,1,1.361663986
1.126490105,1,1.361770465
1.126529817,1,1.361876945
1.126569529,1,1.361983424
1.126609241,1,1.362089903
1.126648953,1,1.362196382
1.126688664,1,1.362302862
1.126728376,1,1.362409341
1.126768088,1,1.36251582
1.1268078,1,1.3626223
1.126847512,1,1.362728779
1.126887224,1,1.362835258
1.126926936,1,1.362941737
1.126966648,1,1.363048217
1.12700636,1,1.363154696
1.127046072,1,1.363261175
1.127085784,1,1.363367654
1.127125496,1,1.363474134
1.127165208,1,1.363580613
1.12720492,1,1.363687092
1.127244631,1,1.363793572
1.127284343,1,1.363900051
1.127324055,1,1.36400653
1.127363767,1,1.364113009
1.127403479,1,1.364219488
1.127443191,1,1.364325968
1.127482903,1,1.364432447
1.127522615,1,1.364538926
1.127562327,1,1.364645405
1.127602039,1,1.364751885
1.127641751,1,1.364858364
1.127681463,1,1.364964843
1.127721175,1,1.365071322
1.127760887,1,1.365177801
1.127800598,1,1.365284281
1.12784031,1,1.36539076
1.127880022,1,1.365497239
1.127919734,1,1.365603718
1.127959446,1,1.365710197
1.127999158,1,1.365816677
1.12803887,1,1.365923156
1.128078582,1,1.366029635
1.128118294,1,1.366136114
1.128158006,1,1.366242593
1.128197718,1,1.366349072
1.12823743,1,1.366455552
1.128277142,1,1.366562031
1.128316854,1,1.36666851
1.128356565,1,1.366774989
1.128396277,1,1.366881468
1.128435989,1,1.366987947
1.128475701,1,1.367094426
1.128515413,1,1.367200906
1.128555125,1,1.367307385
1.128594837,1,1.367413864
1.128634549,1,1.367520343
1.128674261,1,1.367626822
1.128713973,1,1.367733301
1.128753685,1,1.36783978
1.128793397,1,1.367946259
1.128833109,1,1.368052739
1.128872821,1,1.368159218
1.128912532,1,1.368265697
1.128952244,1,1.368372176
1.128991956,1,1.368478655
1.129031668,1,1.368585134
1.12907138,1,1.368691613
1.129111092,1,1.368798092
1.129150804,1,1.368904571
1.129190516,1,1.36901105
1.129230228,1,1.369117529
1.12926994,1,1.369224009
1.129309652,1,1.369330488
1.129349364,1,1.369436967
1.129389076,1,1.369543446
1.129428788,1,1.369649925
1.129468499,1,1.369756404
1.129508211,1,1.369862883
1.129547923,1,1.369969362
1.129587635,1,1.370075841
1.129627347,1,1.37018232
1.129667059,1,1.370288799
1.129706771,1,1.370395278
1.129746483,1,1.370527661
1.129786195,1,1.370660044
1.129825907,1,1.370792426
1.129865619,1,1.370924809
1.129905331,1,1.371057192
1.129945043,1,1.371189575
1.129984755,1,1.371321958
1.130024466,1,1.37145434
1.130064178,1,1.371586723
1.13010389,1,1.371719106
1.130143602,1,1.371851489
1.130183314,1,1.371983871
1.130223026,1,1.372116254
1.130262738,1,1.372248637
1.13030245,1,1.37238102
1.130342162,1,1.372513402
1.130381874,1,1.372645785
1.130421586,1,1.372778168
1.130461298,1,1.37291055
1.13050101,1,1.373042933
1.130540722,1,1.373175316
1.130580434,1,1.373307699
1.130620145,1,1.373440081
1.130659857,1,1.373572464
1.130699569,1,1.373704847
1.130739281,1,1.373837229
1.130778993,1,1.373969612
1.130818705,1,1.374101995
1.130858417,1,1.374234377
1.130898129,1,1.37436676
1.130937841,1,1.374499143
1.130977553,1,1.374631525
1.131017265,1,1.374763908
1.131056977,1,1.37489629
1.131096689,1,1.375028673
1.131136401,1,1.375161056
1.131176112,1,1.375293438
1.131215824,1,1.375425821
1.131255536,1,1.375558204
1.131295248,1,1.375690586
1.13133496,1,1.375822969
1.131374672,1,1.375955351
1.131414384,1,1.376087734
1.131454096,1,1.376220117
1.131493808,1,1.376352499
1.13153352,1,1.376484882
1.131573232,1,1.376617264
1.131612944,1,1.376749647
1.131652656,1,1.376882029
1.131692368,1,1.377014412
1.131732079,1,1.377146795
1.131771791,1,1.377279177
1.131811503,1,1.37741156
1.131851215,1,1.377543942
1.131890927,1,1.377676325
1.131930639,1,1.377808707
1.131970351,1,1.37794109
1.132010063,1,1.378073472
1.132049775,1,1.378205855
1.132089487,1,1.378338237
1.132129199,1,1.37847062
1.132168911,1,1.378603002
1.132208623,1,1.378735385
1.132248335,1,1.378867767
1.132288046,1,1.37900015
1.132327758,1,1.379132532
1.13236747,1,1.379264915
1.132407182,1,1.379397297
1.132446894,1,1.37952968
1.132486606,1,1.379662062
1.132526318,1,1.379794445
1.13256603,1,1.379926827
1.132605742,1,1.380059209
1.132645454,1,1.380191592
1.132685166,1,1.380323974
1.132724878,1,1.380456357
1.13276459,1,1.380588739
1.132804302,1,1.380721122
1.132844013,1,1.380853504
1.132883725,1,1.380985886
1.132923437,1,1.381118269
1.132963149,1,1.381250651
1.133002861,1,1.381383034
1.133042573,1,1.381515416
1.133082285,1,1.381647798
1.133121997,1,1.381780181
1.133161709,1,1.381912563
1.133201421,1,1.382044945
1.133241133,1,1.382177328
1.133280845,1,1.38230971
1.133320557,1,1.382442093
1.133360269,1,1.382574475
1.13339998,1,1.382706857
1.133439692,1,1.38283924
1.133479404,1,1.382971622
1.133519116,1,1.383104004
1.133558828,1,1.383236387
1.13359854,1,1.383368769
1.133638252,1,1.383501151
1.133677964,1,1.383633533
1.133717676,1,1.383771714
1.133757388,1,1.383909895
1.1337971,1,1.384048075
1.133836812,1,1.384186256
1.133876524,1,1.384324437
1.133916236,1,1.384462617
1.133955947,1,1.384600798
1.133995659,1,1.384738978
1.134035371,1,1.384877159
1.134075083,1,1.385015339
1.134114795,1,1.38515352
1.134154507,1,1.385291701
1.134194219,1,1.385429881
1.134233931,1,1.385568062
1.134273643,1,1.385706242
1.134313355,1,1.385844423
1.134353067,1,1.385982603
1.134392779,1,1.386120784
1.134432491,1,1.386258964
1.134472203,1,1.386397145
1.134511914,1,1.386535325
1.134551626,1,1.386673506
1.134591338,1,1.386811686
1.13463105,1,1.386949867
1.134670762,1,1.387088047
1.134710474,1,1.387226228
1.134750186,1,1.387364408
1.134789898,1,1.387502589
1.13482961,1,1.387640769
1.134869322,1,1.38777895
1.134909034,1,1.38791713
1.134948746,1,1.388055311
1.134988458,1,1.388193491
1.13502817,1,1.388331672
1.135067881,1,1.388469852
1.135107593,1,1.388608033
1.135147305,1,1.388746213
1.135187017,1,1.388884393
1.135226729,1,1.389022574
1.135266441,1,1.389160754
1.135306153,1,1.389298935
1.135345865,1,1.389437115
1.135385577,1,1.389575295
1.135425289,1,1.389713476
1.135465001,1,1.389851656
1.135504713,1,1.389989837
1.135544425,1,1.390128017
1.135584137,1,1.390266197
1.135623849,1,1.390404378
1.13566356,1,1.390542558
1.135703272,1,1.390680738
1.135742984,1,1.390818919
1.135782696,1,1.390957099
1.135822408,1,1.39109528
1.13586212,1,1.39123346
1.135901832,1,1.39137164
1.135941544,1,1.391509821
1.135981256,1,1.391648001
1.136020968,1,1.391786181
1.13606068,1,1.391924361
1.136100392,1,1.392062542
1.136140104,1,1.392200722
1.136179816,1,1.392338902
1.136219527,1,1.392477083
1.136259239,1,1.392615263
1.136298951,1,1.392753443
1.136338663,1,1.392891623
1.136378375,1,1.393029804
1.136418087,1,1.393167984
1.136457799,1,1.393306164
1.136497511,1,1.393444345
1.136537223,1,1.393582525
1.136576935,1,1.393720705
1.136616647,1,1.393858885
1.136656359,1,1.393997065
1.136696071,1,1.394135246
1.136735783,1,1.394273426
1.136775494,1,1.394411606
1.136815206,1,1.394549786
1.136854918,1,1.394687967
1.13689463,1,1.394826147
1.136934342,1,1.394964327
1.136974054,1,1.395102507
1.137013766,1,1.395240687
1.137053478,1,1.395378868
1.13709319,1,1.395517048
1.137132902,1,1.395655228
1.137172614,1,1.395793408
1.137212326,1,1.395931588
1.137252038,1,1.396069768
1.13729175,1,1.396207948
1.137331461,1,1.396346129
1.137371173,1,1.396484309
1.137410885,1,1.396622489
1.137450597,1,1.396760669
1.137490309,1,1.396898849
1.137530021,1,1.397037029
1.137569733,1,1.397175209
1.137609445,1,1.397313389
1.137649157,1,1.39745157
1.137688869,1,1.397637184
1.137728581,1,1.397822798
1.137768293,1,1.398008413
1.137808005,1,1.398194027
1.137847717,1,1.398379642
1.137887428,1,1.398565256
1.13792714,1,1.39875087
1.137966852,1,1.398936485
1.138006564,1,1.399122099
1.138046276,1,1.399307713
1.138085988,1,1.399493328
1.1381257,1,1.399678942
1.138165412,1,1.399864557
1.138205124,1,1.400050171
1.138244836,1,1.400235785
1.138284548,1,1.400421399
1.13832426,1,1.400607014
1.138363972,1,1.400792628
1.138403684,1,1.400978242
1.138443395,1,1.401163857
1.138483107,1,1.401349471
1.138522819,1,1.401535085
1.138562531,1,1.401720699
1.138602243,1,1.401906314
1.138641955,1,1.402091928
1.138681667,1,1.402277542
1.138721379,1,1.402463156
1.138761091,1,1.402648771
1.138800803,1,1.402834385
1.138840515,1,1.403019999
1.138880227,1,1.403205613
1.138919939,1,1.403391227
1.138959651,1,1.403576841
1.138999362,1,1.403762456
1.139039074,1,1.40394807
1.139078786,1,1.404133684
1.139118498,1,1.404319298
1.13915821,1,1.404504912
1.139197922,1,1.404690526
1.139237634,1,1.40487614
1.139277346,1,1.405061755
1.139317058,1,1.405247369
1.13935677,1,1.405432983
1.139396482,1,1.405618597
1.139436194,1,1.405804211
1.139475906,1,1.405989825
1.139515618,1,1.406175439
1.139555329,1,1.406361053
1.139595041,1,1.406546667
1.139634753,1,1.406732281
1.139674465,1,1.406917895
1.139714177,1,1.407103509
1.139753889,1,1.407289123
1.139793601,1,1.407474737
1.139833313,1,1.407660351
1.139873025,1,1.407845965
1.139912737,1,1.408031579
1.139952449,1,1.408217193
1.139992161,1,1.408402807
1.140031873,1,1.408588421
1.140071585,1,1.408774035
1.140111297,1,1.408959649
1.140151008,1,1.409145263
1.14019072,1,1.409330877
1.140230432,1,1.409516491
1.140270144,1,1.409702105
1.140309856,1,1.409887718
1.140349568,1,1.410073332
1.14038928,1,1.410258946
1.140428992,1,1.41044456
1.140468704,1,1.410630174
1.140508416,1,1.410815788
1.140548128,1,1.411001402
1.14058784,1,1.411187016
1.140627552,1,1.411372629
1.140667264,1,1.411558243
1.140706975,1,1.411743857
1.140746687,1,1.411929471
1.140786399,1,1.412115085
1.140826111,1,1.412300698
1.140865823,1,1.412486312
1.140905535,1,1.412671926
1.140945247,1,1.41285754
1.140984959,1,1.413043154
1.141024671,1,1.413228767
1.141064383,1,1.413414381
1.141104095,1,1.413599995
1.141143807,1,1.413785609
1.141183519,1,1.413971222
1.141223231,1,1.414156836
1.141262942,1,1.41434245
1.141302654,1,1.414528063
1.141342366,1,1.414713677
1.141382078,1,1.414899291
1.14142179,1,1.415084904
1.141461502,1,1.415270518
1.141501214,1,1.415456132
1.141540926,1,1.415641745
1.141580638,1,1.415827359
1.14162035,1,1.416012973
1.141660062,1,1.416199606
1.141699774,1,1.416386239
1.141739486,1,1.416572872
1.141779198,1,1.416759505
1.141818909,1,1.416946138
1.141858621,1,1.417132771
1.141898333,1,1.417319404
1.141938045,1,1.417506037
1.141977757,1,1.41769267
1.142017469,1,1.417879303
1.142057181,1,1.418065936
1.142096893,1,1.418252569
1.142136605,1,1.418439202
1.142176317,1,1.418625835
1.142216029,1,1.418812468
1.142255741,1,1.4189991
1.142295453,1,1.419185733
1.142335165,1,1.419372366
1.142374876,1,1.419558999
1.142414588,1,1.419745632
1.1424543,1,1.419932265
1.142494012,1,1.420118898
1.142533724,1,1.420305531
1.142573436,1,1.420492164
1.142613148,1,1.420678796
1.14265286,1,1.420865429
1.142692572,1,1.421052062
1.142732284,1,1.421238695
1.142771996,1,1.421425328
1.142811708,1,1.421611961
1.14285142,1,1.421798593
1.142891132,1,1.421985226
1.142930843,1,1.422171859
1.142970555,1,1.422358492
1.143010267,1,1.422545124
1.143049979,1,1.422731757
1.143089691,1,1.42291839
1.143129403,1,1.423105023
1.143169115,1,1.423291655
1.143208827,1,1.423478288
1.143248539,1,1.423664921
1.143288251,1,1.423851554
1.143327963,1,1.424038186
1.143367675,1,1.424224819
1.143407387,1,1.424411452
1.143447099,1,1.424598084
1.14348681,1,1.424784717
1.143526522,1,1.42497135
1.143566234,1,1.425157982
1.143605946,1,1.425344615
1.143645658,1,1.425531248
1.14368537,1,1.42571788
1.143725082,1,1.425904513
1.143764794,1,1.426091146
1.143804506,1,1.426277778
1.143844218,1,1.426464411
1.14388393,1,1.426651043
1.143923642,1,1.426837676
1.143963354,1,1.427024309
1.144003066,1,1.427210941
1.144042777,1,1.427397574
1.144082489,1,1.427584206
1.144122201,1,1.427770839
1.144161913,1,1.427957471
1.144201625,1,1.428144104
1.144241337,1,1.428330736
1.144281049,1,1.428517369
1.144320761,1,1.428704001
1.144360473,1,1.428890634
1.144400185,1,1.429077266
1.144439897,1,1.429263899
1.144479609,1,1.429450531
1.144519321,1,1.429637164
1.144559033,1,1.429823796
1.144598744,1,1.430010429
1.144638456,1,1.430197061
1.144678168,1,1.430383694
1.14471788,1,1.430570326
1.144757592,1,1.430756958
1.144797304,1,1.430943591
1.144837016,1,1.431130223
1.144876728,1,1.431316856
1.14491644,1,1.431503488
1.144956152,1,1.43169012
1.144995864,1,1.431876753
1.145035576,1,1.432063385
1.145075288,1,1.432250018
1.145115,1,1.43243665
1.145154712,1,1.432623282
1.145194423,1,1.432809915
1.145234135,1,1.432996547
1.145273847,1,1.433183179
1.145313559,1,1.433369812
1.145353271,1,1.433556444
1.145392983,1,1.433743076
1.145432695,1,1.433929708
1.145472407,1,1.434116341
1.145512119,1,1.434302973
1.145551831,1,1.434489605
1.145591543,1,1.434676237
1.145631255,1,1.434702592
1.145670967,1,1.434728946
1.145710679,1,1.4347553
1.14575039,1,1.434781654
1.145790102,1,1.434808009
1.145829814,1,1.434834363
1.145869526,1,1.434860717
1.145909238,1,1.434887071
1.14594895,1,1.434913426
1.145988662,1,1.43493978
1.146028374,1,1.434966134
1.146068086,1,1.434992488
1.146107798,1,1.435018842
1.14614751,1,1.435045197
1.146187222,1,1.435071551
1.146226934,1,1.435097905
1.146266646,1,1.435124259
1.146306357,1,1.435150614
1.146346069,1,1.435176968
1.146385781,1,1.435203322
1.146425493,1,1.435229676
1.146465205,1,1.435256031
1.146504917,1,1.435282385
1.146544629,1,1.435308739
1.146584341,1,1.435335093
1.146624053,1,1.435361448
1.146663765,1,1.435387802
1.146703477,1,1.435414156
1.146743189,1,1.43544051
1.146782901,1,1.435466865
1.146822613,1,1.435493219
1.146862324,1,1.435519573
1.146902036,1,1.435545928
1.146941748,1,1.435572282
1.14698146,1,1.435598636
1.147021172,1,1.43562499
1.147060884,1,1.435651345
1.147100596,1,1.435677699
1.147140308,1,1.435704053
1.14718002,1,1.435730407
1.147219732,1,1.435756762
1.147259444,1,1.435783116
1.147299156,1,1.43580947
1.147338868,1,1.435835825
1.14737858,1,1.435862179
1.147418291,1,1.435888533
1.147458003,1,1.435914887
1.147497715,1,1.435941242
1.147537427,1,1.435967596
1.147577139,1,1.43599395
1.147616851,1,1.436020304
1.147656563,1,1.436046659
1.147696275,1,1.436073013
1.147735987,1,1.436099367
1.147775699,1,1.436125722
1.147815411,1,1.436152076
1.147855123,1,1.43617843
1.147894835,1,1.436204785
1.147934547,1,1.436231139
1.147974258,1,1.436257493
1.14801397,1,1.436283847
1.148053682,1,1.436310202
1.148093394,1,1.436336556
1.148133106,1,1.43636291
1.148172818,1,1.436389265
1.14821253,1,1.436415619
1.148252242,1,1.436441973
1.148291954,1,1.436468328
1.148331666,1,1.436494682
1.148371378,1,1.436521036
1.14841109,1,1.436547391
1.148450802,1,1.436573745
1.148490514,1,1.436600099
1.148530225,1,1.436626454
1.148569937,1,1.436652808
1.148609649,1,1.436679162
1.148649361,1,1.436705516
1.148689073,1,1.436731871
1.148728785,1,1.436758225
1.148768497,1,1.436784579
1.148808209,1,1.436810934
1.148847921,1,1.436837288
1.148887633,1,1.436863642
1.148927345,1,1.436889997
1.148967057,1,1.436916351
1.149006769,1,1.436942705
1.149046481,1,1.43696906
1.149086192,1,1.436995414
1.149125904,1,1.437021768
1.149165616,1,1.437048123
1.149205328,1,1.437074477
1.14924504,1,1.437100831
1.149284752,1,1.437127186
1.149324464,1,1.43715354
1.149364176,1,1.437179895
1.149403888,1,1.437206249
1.1494436,1,1.437232603
1.149483312,1,1.437258958
1.149523024,1,1.437285312
1.149562736,1,1.437311666
1.149602448,1,1.437416259
1.149642159,1,1.437520851
1.149681871,1,1.437625444
1.149721583,1,1.437730037
1.149761295,1,1.437834629
1.149801007,1,1.437939222
1.149840719,1,1.438043814
1.149880431,1,1.438148407
1.149920143,1,1.438252999
1.149959855,1,1.438357592
1.149999567,1,1.438462185
1.150039279,1,1.438566777
1.150078991,1,1.43867137
1.150118703,1,1.438775962
1.150158415,1,1.438880555
1.150198127,1,1.438985147
1.150237838,1,1.43908974
1.15027755,1,1.439194332
1.150317262,1,1.439298925
1.150356974,1,1.439403518
1.150396686,1,1.43950811
1.150436398,1,1.439612703
1.15047611,1,1.439717295
1.150515822,1,1.439821888
1.150555534,1,1.43992648
1.150595246,1,1.440031073
1.150634958,1,1.440135665
1.15067467,1,1.440240258
1.150714382,1,1.44034485
1.150754094,1,1.440449443
1.150793805,1,1.440554035
1.150833517,1,1.440658628
1.150873229,1,1.44076322
1.150912941,1,1.440867813
1.150952653,1,1.440972405
1.150992365,1,1.441076998
1.151032077,1,1.44118159
1.151071789,1,1.441286183
1.151111501,1,1.441390775
1.151151213,1,1.441495367
1.151190925,1,1.44159996
1.151230637,1,1.441704552
1.151270349,1,1.441809145
1.151310061,1,1.441913737
1.151349772,1,1.44201833
1.151389484,1,1.442122922
1.151429196,1,1.442227515
1.151468908,1,1.442332107
1.15150862,1,1.4424367
1.151548332,1,1.442541292
1.151588044,1,1.442645884
1.151627756,1,1.442750477
1.151667468,1,1.442855069
1.15170718,1,1.442959662
1.151746892,1,1.443064254
1.151786604,1,1.443168847
1.151826316,1,1.443273439
1.151866028,1,1.443378031
1.151905739,1,1.443482624
1.151945451,1,1.443587216
1.151985163,1,1.443691809
1.152024875,1,1.443796401
1.152064587,1,1.443900993
1.152104299,1,1.444005586
1.152144011,1,1.444110178
1.152183723,1,1.444214771
1.152223435,1,1.444319363
1.152263147,1,1.444423955
1.152302859,1,1.444528548
1.152342571,1,1.44463314
1.152382283,1,1.444737732
1.152421995,1,1.444842325
1.152461706,1,1.444946917
1.152501418,1,1.44505151
1.15254113,1,1.445156102
1.152580842,1,1.445260694
1.152620554,1,1.445365287
1.152660266,1,1.445469879
1.152699978,1,1.445574471
1.15273969,1,1.445679064
1.152779402,1,1.445783656
1.152819114,1,1.445888248
1.152858826,1,1.445992841
1.152898538,1,1.446097433
1.15293825,1,1.446202025
1.152977962,1,1.446306618
1.153017673,1,1.44641121
1.153057385,1,1.446515802
1.153097097,1,1.446620395
1.153136809,1,1.446724987
1.153176521,1,1.446829579
1.153216233,1,1.446934172
1.153255945,1,1.447038764
1.153295657,1,1.447143356
1.153335369,1,1.447247948
1.153375081,1,1.447352541
1.153414793,1,1.447457133
1.153454505,1,1.447561725
1.153494217,1,1.447666318
1.153533929,1,1.44777091
1.15357364,1,1.447943264
1.153613352,1,1.448115618
1.153653064,1,1.448287973
1.153692776,1,1.448460327
1.153732488,1,1.448632681
1.1537722,1,1.448805035
1.153811912,1,1.44897739
1.153851624,1,1.449149744
1.153891336,1,1.449322098
1.153931048,1,1.449494452
1.15397076,1,1.449666806
1.154010472,1,1.449839161
1.154050184,1,1.450011515
1.154089896,1,1.450183869
1.154129607,1,1.450356223
1.154169319,1,1.450528577
1.154209031,1,1.450700931
1.154248743,1,1.450873286
1.154288455,1,1.45104564
1.154328167,1,1.451217994
1.154367879,1,1.451390348
1.154407591,1,1.451562702
1.154447303,1,1.451735056
1.154487015,1,1.45190741
1.154526727,1,1.452079764
1.154566439,1,1.452252119
1.154606151,1,1.452424473
1.154645863,1,1.452596827
1.154685575,1,1.452769181
1.154725286,1,1.452941535
1.154764998,1,1.453113889
1.15480471,1,1.453286243
1.154844422,1,1.453458597
1.154884134,1,1.453630951
1.154923846,1,1.453803305
1.154963558,1,1.453975659
1.15500327,1,1.454148013
1.155042982,1,1.454320367
1.155082694,1,1.454492721
1.155122406,1,1.454665075
1.155162118,1,1.454837429
1.15520183,1,1.455009783
1.155241542,1,1.455182137
1.155281253,1,1.455354491
1.155320965,1,1.455526845
1.155360677,1,1.455699199
1.155400389,1,1.455871553
1.155440101,1,1.456043907
1.155479813,1,1.456216261
1.155519525,1,1.456388615
1.155559237,1,1.456560969
1.155598949,1,1.456733322
1.155638661,1,1.456905676
1.155678373,1,1.45707803
1.155718085,1,1.457250384
1.155757797,1,1.457422738
1.155797509,1,1.457595092
1.15583722,1,1.457767446
1.155876932,1,1.4579398
1.155916644,1,1.458112153
1.155956356,1,1.458284507
1.155996068,1,1.458456861
1.15603578,1,1.458629215
1.156075492,1,1.458801569
1.156115204,1,1.458973923
1.156154916,1,1.459146276
1.156194628,1,1.45931863
1.15623434,1,1.459490984
1.156274052,1,1.459663338
1.156313764,1,1.459835692
1.156353476,1,1.460008045
1.156393187,1,1.460180399
1.156432899,1,1.460352753
1.156472611,1,1.460525107
1.156512323,1,1.46069746
1.156552035,1,1.460869814
1.156591747,1,1.461042168
1.156631459,1,1.461214522
1.156671171,1,1.461386875
1.156710883,1,1.461559229
1.156750595,1,1.461731583
1.156790307,1,1.461903937
1.156830019,1,1.46207629
1.156869731,1,1.462248644
1.156909443,1,1.462420998
1.156949154,1,1.462593351
1.156988866,1,1.462765705
1.157028578,1,1.462938059
1.15706829,1,1.463110412
1.157108002,1,1.463282766
1.157147714,1,1.46345512
1.157187426,1,1.463627473
1.157227138,1,1.463799827
1.15726685,1,1.46397218
1.157306562,1,1.464144534
1.157346274,1,1.464316888
1.157385986,1,1.464489241
1.157425698,1,1.464661595
1.15746541,1,1.464833948
1.157505121,1,1.465006302
1.157544833,1,1.465178656
1.157584545,1,1.465351009
1.157624257,1,1.465523363
1.157663969,1,1.465695716
1.157703681,1,1.46586807
1.157743393,1,1.466040423
1.157783105,1,1.466212777
1.157822817,1,1.46638513
1.157862529,1,1.466557484
1.157902241,1,1.466729837
1.157941953,1,1.466902191
1.157981665,1,1.467074544
1.158021377,1,1.467246898
1.158061088,1,1.467419251
1.1581008,1,1.467591605
1.158140512,1,1.467763958
1.158180224,1,1.467936312
1.158219936,1,1.468108665
1.158259648,1,1.468281019
1.15829936,1,1.468453372
1.158339072,1,1.468625726
1.158378784,1,1.468798079
1.158418496,1,1.468970432
1.158458208,1,1.469142786
1.15849792,1,1.469315139
1.158537632,1,1.469487493
1.158577344,1,1.469659846
1.158617055,1,1.469832199
1.158656767,1,1.470004553
1.158696479,1,1.470176906
1.158736191,1,1.470349259
1.158775903,1,1.470521613
1.158815615,1,1.470693966
1.158855327,1,1.47086632
1.158895039,1,1.471038673
1.158934751,1,1.471211026
1.158974463,1,1.471383379
1.159014175,1,1.471555733
1.159053887,1,1.471728086
1.159093599,1,1.471900439
1.159133311,1,1.472072793
1.159173022,1,1.472245146
1.159212734,1,1.472417499
1.159252446,1,1.472589853
1.159292158,1,1.472762206
1.15933187,1,1.472934559
1.159371582,1,1.473106912
1.159411294,1,1.473279266
1.159451006,1,1.473451619
1.159490718,1,1.473623972
1.15953043,1,1.473796325
1.159570142,1,1.473968679
1.159609854,1,1.474141032
1.159649566,1,1.474313385
1.159689278,1,1.474485738
1.15972899,1,1.474658091
1.159768701,1,1.474830445
1.159808413,1,1.475002798
1.159848125,1,1.475175151
1.159887837,1,1.475347504
1.159927549,1,1.475519857
1.159967261,1,1.47569221
1.160006973,1,1.475864563
1.160046685,1,1.476036917
1.160086397,1,1.47620927
1.160126109,1,1.476381623
1.160165821,1,1.476553976
1.160205533,1,1.476726329
1.160245245,1,1.476898682
1.160284957,1,1.477071035
1.160324668,1,1.477243388
1.16036438,1,1.477415741
1.160404092,1,1.477588095
1.160443804,1,1.477760448
1.160483516,1,1.477932801
1.160523228,1,1.478105154
1.16056294,1,1.478277507
1.160602652,1,1.47844986
1.160642364,1,1.478622213
1.160682076,1,1.478794566
1.160721788,1,1.478966919
1.1607615,1,1.479139272
1.160801212,1,1.479311625
1.160840924,1,1.479483978
1.160880635,1,1.479656331
1.160920347,1,1.479828684
1.160960059,1,1.480001037
1.160999771,1,1.48017339
1.161039483,1,1.480345743
1.161079195,1,1.480518096
1.161118907,1,1.480690449
1.161158619,1,1.480862802
1.161198331,1,1.481035155
1.161238043,1,1.481207508
1.161277755,1,1.48137986
1.161317467,1,1.481552213
1.161357179,1,1.481724566
1.161396891,1,1.481896919
1.161436602,1,1.482069272
1.161476314,1,1.482241625
1.161516026,1,1.482413978
1.161555738,1,1.482586331
1.16159545,1,1.482758684
1.161635162,1,1.482931037
1.161674874,1,1.483103389
1.161714586,1,1.483275742
1.161754298,1,1.483448095
1.16179401,1,1.483620448
1.161833722,1,1.483792801
1.161873434,1,1.483965154
1.161913146,1,1.484137506
1.161952858,1,1.484309859
1.161992569,1,1.484482212
1.162032281,1,1.484654565
1.162071993,1,1.484826918
1.162111705,1,1.48499927
1.162151417,1,1.485171623
1.162191129,1,1.485343976
1.162230841,1,1.485516329
1.162270553,1,1.485688681
1.162310265,1,1.485861034
1.162349977,1,1.486033387
1.162389689,1,1.48620574
1.162429401,1,1.486378092
1.162469113,1,1.486550445
1.162508825,1,1.486722798
1.162548536,1,1.48689515
1.162588248,1,1.487067503
1.16262796,1,1.487239856
1.162667672,1,1.487412209
1.162707384,1,1.487584561
1.162747096,1,1.487756914
1.162786808,1,1.487929267
1.16282652,1,1.488101619
1.162866232,1,1.488273972
1.162905944,1,1.488446325
1.162945656,1,1.488618677
1.162985368,1,1.48879103
1.16302508,1,1.488963382
1.163064792,1,1.489135735
1.163104503,1,1.489308088
1.163144215,1,1.48948044
1.163183927,1,1.489652793
1.163223639,1,1.489825145
1.163263351,1,1.489997498
1.163303063,1,1.490169851
1.163342775,1,1.490342203
1.163382487,1,1.490514556
1.163422199,1,1.490686908
1.163461911,1,1.490859261
1.163501623,1,1.491031613
1.163541335,1,1.491203966
1.163581047,1,1.491376318
1.163620759,1,1.491548671
1.16366047,1,1.491721024
1.163700182,1,1.491893376
1.163739894,1,1.492065729
1.163779606,1,1.492238081
1.163819318,1,1.492410434
1.16385903,1,1.492582786
1.163898742,1,1.492755138
1.163938454,1,1.492927491
1.163978166,1,1.493099843
1.164017878,1,1.493272196
1.16405759,1,1.493444548
1.164097302,1,1.493616901
1.164137014,1,1.493789253
1.164176726,1,1.493961606
1.164216438,1,1.494133958
1.164256149,1,1.49430631
1.164295861,1,1.494478663
1.164335573,1,1.494651015
1.164375285,1,1.494823368
1.164414997,1,1.49499572
1.164454709,1,1.495168072
1.164494421,1,1.495340425
1.16489154,1,1.497063948
1.16528866,1,1.498787471
1.165685779,1,1.499783442
1.166082898,1,1.501507212
1.166480017,1,1.503230981
1.166877137,1,1.504954749
1.167274256,1,1.506678516
1.167671375,1,1.508402282
1.168068495,1,1.510126047
